,data_index,SNR,SISDR,PESQ,Reverberation,DisToNoise
95,185,-5.934597706146518,9.93441390991211,0.40863215923309326,0.43722488333685194,1.1097474787046746
96,186,0.698933318499618,13.764891624450684,1.35116446018219,0.430985420312994,1.2124675536783902
97,187,-1.2029882189632435,13.935420989990234,1.3969838619232178,0.4417453272479107,1.381978871638557
98,188,-6.523794420881763,11.576336860656738,0.6122279167175293,0.3074739461820121,1.0883146006479005
99,189,3.731186109293935,18.352901458740234,1.7777636051177979,0.6279502469196853,1.1037473762707697
100,19,-1.9107390085893314,5.758842945098877,-0.8696550130844116,0.662858841938034,1.399167622302197
101,190,-3.7400574502243575,10.957100868225098,0.9003299474716187,0.5567296858302564,1.1347193427919784
102,191,1.995682840036583,18.062397003173828,1.6806758642196655,0.5855827393544707,1.0075520288136284
103,192,-9.450077332396285,8.750543594360352,0.4998955726623535,0.40063652614424783,1.0352603319727534
104,193,-5.718906642259205,12.281532287597656,1.2262465953826904,0.34650391286108906,1.1392898272739451
105,194,-3.8268268863845716,14.123804092407227,1.3869844675064087,0.48751711071377846,1.04577175122511
106,195,-2.3607589664644513,13.724215507507324,1.1659979820251465,0.4599608209546937,1.4470665872890753
107,196,-0.8847344653032749,16.72060203552246,1.585058331489563,0.25918189943122993,1.1917584234756384
108,197,0.7467988163624071,12.540422439575195,1.141105055809021,0.6577245224801418,1.6486545420531038
109,198,-2.060640963785138,14.710564613342285,1.2541738748550415,0.22178521049263078,1.376392585312286
110,199,-6.3374382978994666,9.974588394165039,0.6240127086639404,0.4323139282850891,1.1977009106616516
111,2,-7.407524516952534,9.650794982910156,0.694219708442688,0.6589426501450891,1.0698528413433992
112,20,-7.195165694492918,6.2152276039123535,0.19694721698760986,0.5003720406999497,1.3699428452167033
113,200,-9.019078371159713,7.110189437866211,0.44084298610687256,0.5442136524155176,1.1846565609384379
114,201,-1.2035614811623763,14.943756103515625,1.1262233257293701,0.23222376403761474,1.017511062823853
115,202,-6.032257265264171,10.442825317382812,0.547995924949646,0.348601364184689,1.504844889258628
116,203,-5.272244326822881,12.074861526489258,0.6524486541748047,0.6012519141318362,1.2617426273597945
117,204,3.416822858019829,14.1094388961792,0.9943567514419556,0.5948824253103661,1.3013441315433059
118,205,-6.532133811063229,10.348119735717773,0.5598636865615845,0.34349536696219274,1.2635969068259232
119,206,1.0712072385847975,13.840271949768066,1.3378229141235352,0.6284471637733169,1.1156757312034702
120,207,-3.908204175102953,14.105615615844727,1.3427588939666748,0.30807178896140924,1.1533362661855462
121,208,4.865152021435421,17.42365074157715,1.9651353359222412,0.5141973906375854,1.5319385927218894
122,209,-8.998356555931373,10.1984281539917,0.6109519004821777,0.42959400480129917,1.1792696430250158
123,21,-8.469722253568559,7.990149021148682,0.5943808555603027,0.678409041652721,1.9999297456840717
124,210,-0.21093091653324691,13.009017944335938,1.1123502254486084,0.33414267006174747,1.5708712169215295
125,211,0.6454352707739446,15.685869216918945,1.8391319513320923,0.21405398100023693,1.1344268919177596
126,212,-4.010671765332704,13.416324615478516,1.3481215238571167,0.4188838131155501,1.33187995094001
127,213,-9.396707700085674,10.704754829406738,0.5617902278900146,0.5540894826477833,1.2754130194060274
128,214,-8.535292554854985,9.619329452514648,0.3720763921737671,0.42901032494174673,1.0693774016998912
129,215,0.30781619842983154,13.191307067871094,1.1405627727508545,0.6569501433264326,1.139253550343615
130,216,0.2796161785775837,16.030424118041992,0.6664646863937378,0.20684953488349572,1.6084316246751633
131,217,-2.875719344848731,10.151909828186035,0.5132836103439331,0.6192801532876206,1.1843904207457072
132,218,2.164086024749709,16.865955352783203,1.9457242488861084,0.2882275485763494,1.0150251990639785
133,219,4.96055243664722,18.636554718017578,1.2553266286849976,0.5644195976992377,1.110776360908772
134,22,-7.956049129363548,6.062412261962891,0.37083113193511963,0.5142552818273822,1.5382810227233465
135,220,1.3138726682749624,13.758875846862793,1.5459975004196167,0.31958757479073047,1.0048806473128007
136,221,3.391631240346129,17.317325592041016,1.7178168296813965,0.4057837570869577,1.0406497405721082
137,222,-5.34353041069815,9.755748748779297,0.9681670665740967,0.25361250681795033,1.2397043861422115
138,223,-3.9814526602155844,11.451531410217285,1.1447523832321167,0.3001484193161755,1.4242250421055223
139,224,-1.2658649201566181,13.331083297729492,1.4169957637786865,0.6449687556824183,1.2353408509382926
140,225,4.21520758857047,16.774581909179688,1.143976092338562,0.5527689878569624,1.2197341199350646
141,226,-3.7617853441281754,14.274799346923828,1.192228078842163,0.2504636876499017,2.475818372435498
142,227,-4.25795633171484,13.201988220214844,0.7520519495010376,0.27883534586223685,1.1480578328580453
143,228,-8.255642329211735,9.294425964355469,0.7840721607208252,0.581421927476477,1.3221963027645425
144,229,3.279175446692605,16.981735229492188,0.7553529739379883,0.3064316945294006,2.013192070283046
145,23,-0.2439746427288938,13.985275268554688,0.8749735355377197,0.3890977514835584,1.390887575810061
146,230,0.4859996796544017,14.686446189880371,1.133533000946045,0.20168698274542185,1.4440957181000578
147,231,2.4669119458339637,15.869621276855469,1.5206105709075928,0.6400072860918435,1.396996318253414
148,232,4.3050912161932295,14.48410701751709,1.266491413116455,0.5881188412887817,1.4906621971669125
149,233,-0.5246225795736201,13.187909126281738,1.3310993909835815,0.59729767484419,1.0062207257788225
150,234,4.995349850014355,18.240137100219727,1.9416117668151855,0.2577538617351767,1.3048316569565237
151,235,-6.640753887814827,9.003273963928223,0.5229729413986206,0.5058527778641027,1.1243290798723347
152,236,4.699091710287158,18.451377868652344,1.764837622642517,0.6238600015028137,1.137626241683813
153,237,-2.788510876246753,11.021671295166016,0.6018269062042236,0.38818435616343494,1.073315490208364
154,238,-0.4346301034601616,12.624369621276855,0.9757897853851318,0.4412552116236015,1.1113976912286978
155,239,2.0140277521024856,16.770631790161133,1.596636414527893,0.5698365720960805,1.1278941972483014
156,24,1.3539869605253543,14.495454788208008,1.2393202781677246,0.35471632054037705,1.1699468222875666
157,240,-5.719582503982516,9.91358757019043,0.23229467868804932,0.32357281888161016,1.0139212623518237
158,241,-4.415356004428256,11.728004455566406,0.545785665512085,0.49595532895346284,1.209368765964785
159,242,0.9758821822165142,17.63758659362793,1.7390694618225098,0.3864369738291271,1.1093596086397597
160,243,-2.34856767268168,10.841104507446289,0.9551535844802856,0.4483334927292246,1.4125974828771592
161,244,-9.839196246236202,7.050115585327148,0.4150564670562744,0.6258030642387964,1.1487819140183066
162,245,-6.117647232682115,9.74535846710205,0.5023657083511353,0.3643568808929025,1.7143901360354745
163,246,-3.2954064564923042,10.880197525024414,0.7802344560623169,0.28033675257925755,1.1929212482501725
164,247,-0.6320527042590225,14.384654998779297,0.9864383935928345,0.4455212895741446,1.446286772836639
165,248,1.3477564416972978,14.212000846862793,1.5768648386001587,0.5344408479224458,1.0810008928734325
166,249,-2.8963505723241596,14.354191780090332,1.028342604637146,0.41661044205281983,1.187327884310379
167,25,-7.975644292975403,10.758687973022461,0.718727707862854,0.5666129798367627,1.172628309339269
168,250,-0.5298452546263235,15.503119468688965,1.5367788076400757,0.3009084722528881,1.1838175701809592
169,251,0.2873328505769699,14.166247367858887,1.1096802949905396,0.647228631649267,1.302577219607485
170,252,-9.121101894838722,5.7551984786987305,0.3918837308883667,0.5561233682540216,2.041436137754691
171,253,-6.669633877369135,9.935399055480957,0.8946214914321899,0.6335930076662549,1.3244048446997376
172,254,-3.973297492521443,11.651063919067383,1.0834739208221436,0.524433180484492,1.0423596369884023
173,255,-0.20351466459445255,11.035213470458984,1.0747101306915283,0.34352819348482966,1.6782460624666407
174,256,0.3361321113308122,15.340120315551758,1.211683750152588,0.6720380590748292,1.2176952680874478
175,257,-1.3676036732986905,13.896103858947754,1.3355016708374023,0.21288856823146507,1.3127896164471453
176,258,-6.743486307927618,10.229987144470215,0.7828292846679688,0.5032105084471756,1.4000719048960388
177,259,-5.620489976980795,13.920709609985352,0.00919044017791748,0.30809232848328355,1.5118541462069666
178,26,-7.510708016623161,8.206754684448242,0.5773464441299438,0.42291752086614753,1.0848789169111186
179,260,-7.0989144946713285,8.487624168395996,0.6675605773925781,0.3464478594709569,1.0428642045871306
180,261,-4.449678139203645,12.383275032043457,0.8061805963516235,0.6107977184824936,1.2992153658844237
181,262,4.298561090896694,18.431413650512695,1.9987800121307373,0.22019780651461318,1.2980757306398325
182,263,-5.51202684662036,12.333517074584961,1.0249112844467163,0.5565951994722111,1.8381964474328152
183,264,-1.1024625744055019,12.479048728942871,0.9308180809020996,0.6138988797149393,1.2346224160367705
184,265,-3.4591256814562685,10.156401634216309,0.8596910238265991,0.6029818466708265,1.364052556285909
185,266,1.063458211131321,12.955757141113281,1.0437264442443848,0.21320504152584935,1.3012298134778753
186,267,0.2097583892758781,15.234074592590332,1.3689510822296143,0.5570523283822864,1.2774527622928125
187,268,-6.744283819137028,7.504016876220703,0.4055866003036499,0.6989024866959606,1.0956746698669828
188,269,-4.996987486571992,9.338964462280273,0.44050025939941406,0.22907914882010622,1.1592325056040835
189,27,1.719158923944045,15.348648071289062,1.3689422607421875,0.2617361644408061,1.7891411576626632
190,270,2.729734396653514,18.323089599609375,1.860951542854309,0.6061038587762204,1.0535671126260409
191,271,-8.294187625908759,7.1956467628479,0.35578882694244385,0.4190689172226578,1.1784015050159198
192,272,-3.734839362233325,13.30284309387207,0.9274349212646484,0.6715333925628919,1.7687541403169116
193,273,1.3166445128280042,16.00568962097168,1.7567722797393799,0.6923701416381389,1.4234094695821755
194,274,4.11968809240094,17.313278198242188,1.8390296697616577,0.4072844635732382,1.1142260301581945
195,275,-0.22884036045902612,17.500091552734375,1.5557656288146973,0.6643209966688607,1.0365825005588445
196,276,4.087814922240048,16.591773986816406,1.571702003479004,0.3229637319542974,1.051083414139945
197,277,-3.5372101345511533,12.656286239624023,1.3728597164154053,0.3058280154555483,1.365863428792459
198,278,1.296524112435348,17.874618530273438,1.75332510471344,0.30344133417766456,1.7783437164048586
199,279,3.2704264537083247,13.387758255004883,1.196436882019043,0.2794358925590976,1.2393194068031892
200,28,-7.205969287453885,11.115886688232422,0.7083687782287598,0.26989131589734155,1.1262529160876178
201,280,1.100912906955287,15.98916244506836,1.4108582735061646,0.2390071849646464,1.0945283292966568
202,281,-5.490743097463373,12.029685020446777,1.3346295356750488,0.2204787682336199,1.083098441271258
203,282,-8.198226490454992,13.191282272338867,-0.09378314018249512,0.24251066610738814,1.1041179658916218
204,283,-5.041656655934025,10.511131286621094,1.0343081951141357,0.5784024432824542,1.3849825368881796
205,284,-8.118454831195864,9.723021507263184,0.6534328460693359,0.27581994809078686,1.22543631316205
206,285,-6.560289342920532,12.909318923950195,1.1910003423690796,0.2530529437019736,1.3644981541618768
207,286,-8.293120614538385,16.155759811401367,1.2698324918746948,0.42862866705402425,1.4590763664525648
208,287,-4.084215542551812,11.816936492919922,0.73157799243927,0.5467447814106543,1.538795462831311
209,288,0.07858104120880327,13.484545707702637,1.58550226688385,0.4361841534829921,1.2101086437994388
210,289,-5.586336679257931,12.905470848083496,0.8099886178970337,0.2906597811605653,1.0022198287697148
211,29,-1.6106047215177703,12.186051368713379,1.2464419603347778,0.5055543719473694,1.4922200501428082
212,290,-0.7188468226229556,15.113937377929688,1.357936143875122,0.27106219628566264,1.1009942123395526
213,291,3.0453135538648386,20.287771224975586,2.172640800476074,0.38596102224092443,1.396236798702292
214,292,2.682626907175214,15.098642349243164,1.0880732536315918,0.36986772910970933,1.1522622693230893
215,293,1.2890121733599464,14.567679405212402,0.9020575284957886,0.6467713236928414,1.0420956595956374
216,294,-2.164119601798462,14.178107261657715,1.1239793300628662,0.4357825248135845,1.8620607738176653
217,295,-3.9921013395759246,13.412619590759277,0.9295878410339355,0.6679908887964097,1.0586515426851717
218,296,2.895003406112288,15.702064514160156,1.7724025249481201,0.3142410745100764,1.208665688592233
219,297,-3.242492768289175,13.144660949707031,1.0607672929763794,0.6722418331684736,1.0607053659760988
220,298,-7.86670507805287,9.6934232711792,0.9825993776321411,0.5706315625296388,1.0446041712040512
221,299,0.8276924822749034,13.956474304199219,1.2644652128219604,0.5668565906746756,1.2222119046132573
222,3,-7.257452153654054,9.328083992004395,0.6686139106750488,0.2089114781589657,1.121353134495891
223,30,-1.2001076939152124,12.12213134765625,0.8965262174606323,0.5715647246961664,1.9062348192461411
224,300,-5.0244783902469194,10.271001815795898,0.7267746925354004,0.34279606160020115,1.0866203579037936
225,301,-9.289690940039918,9.581964492797852,0.7296980619430542,0.4034563871024405,1.1552858964823884
226,302,1.6552912817735184,16.54668617248535,0.19972896575927734,0.3480251162495934,1.1198310123363622
227,303,1.3704077090044784,15.4385347366333,0.6390601396560669,0.32941643383745733,1.3333119964711935
228,304,-8.673322814074366,8.63123607635498,0.28380918502807617,0.33356102570269097,1.322904756629051
229,305,-0.6516586502712922,13.961676597595215,1.1527645587921143,0.6715396624443521,1.3300871008420843
230,306,-3.088733009447192,12.525460243225098,0.9450191259384155,0.512906812108425,1.6568350370881775
231,307,3.4610750458369317,17.54608917236328,1.352304220199585,0.3905590254416422,1.5098184066143383
232,308,-4.855178659406115,12.72935962677002,0.8478355407714844,0.24947802614269643,1.1611528880270023
233,309,-2.315885922769805,12.81757926940918,1.3802404403686523,0.31469195542618233,1.319232930200332
234,31,0.5783843006229894,15.73536205291748,1.774827241897583,0.5382139933675363,1.4750930858399651
235,310,3.3437597471293614,18.45797348022461,1.579002022743225,0.38117698980278647,1.7421168872987758
236,311,-6.814034604503589,7.1390485763549805,0.7340909242630005,0.5654567568928287,1.1486496193253726
237,312,-8.627838255951021,9.255858421325684,0.39872705936431885,0.36429867877042943,1.53799731111254
238,313,-4.9031079998416995,9.969377517700195,0.7727645635604858,0.6511539339104928,1.3492979835010208
239,314,1.3233119214577087,16.35258674621582,1.358205795288086,0.6240398171220218,1.1584566981157043
240,315,0.7519488121282976,16.361528396606445,1.7266712188720703,0.527003245256769,1.5497596536888283
241,316,3.7434542685535455,15.783758163452148,1.7532426118850708,0.5264585321476456,1.23679355581173
242,317,-9.303170033085689,9.71206283569336,0.6275906562805176,0.5379044989583028,1.4300443726357985
243,318,-3.4437426336650487,11.974238395690918,0.8184045553207397,0.6377413540555138,1.2166518904005152
244,319,-8.925227251210385,10.087284088134766,0.6084132194519043,0.2396860560830794,1.2845799179855268
245,32,-7.7162413368439395,12.871160507202148,-0.8687005043029785,0.4810557539699396,1.195231733284529
246,320,-5.899194141827635,13.675117492675781,1.2065757513046265,0.4019530814440262,1.1881720137958347
247,321,3.807135648336807,17.610435485839844,1.6665575504302979,0.4641991385752943,1.5739971129820203
248,322,-4.001343264268201,10.548188209533691,0.5111470222473145,0.6100509582261904,1.3510318478960004
249,323,-3.0496518863604436,13.499728202819824,0.6554467678070068,0.4493763512851966,1.120461857884931
250,324,-0.6114799237129169,14.471820831298828,1.7539225816726685,0.3269443778347464,1.1187548822522926
251,325,-5.778393057746917,8.416644096374512,0.295981764793396,0.6085691021652294,1.12340106458652
252,326,-2.759293575416753,14.2905912399292,1.293129563331604,0.30857703765714944,1.2823125261071993
253,327,1.0877230236706144,18.599903106689453,1.8482786417007446,0.2440403246544363,1.6564498087485187
254,328,0.2560123003765682,18.642101287841797,1.4756615161895752,0.26796984217630676,1.073496513222729
255,329,-9.489445766611077,10.649299621582031,0.5748871564865112,0.40880110628458277,1.2362057420201995
256,33,1.7237659490001693,14.583882331848145,1.2910163402557373,0.6454134339525801,1.023132055500794
257,330,-9.270646319470774,7.934108734130859,0.578235387802124,0.6260178971772259,1.0560478968914262
258,331,-0.5848749262439039,15.950814247131348,1.471205472946167,0.6548215532053089,1.5681713128526347
259,332,-8.892795213920731,7.742183208465576,0.48163068294525146,0.4105309815521704,1.1184610929453174
260,333,-7.204226846322495,10.615294456481934,0.9400160312652588,0.3725810662043505,1.0234870673626684
261,334,-7.976525059534948,9.846577644348145,0.3409968614578247,0.3754906178929194,1.0407763061521824
262,335,0.036778685974205416,13.836256980895996,1.4647830724716187,0.6844807101365282,1.2862798306811183
263,336,-5.404150352060017,12.159965515136719,0.718395471572876,0.590134760381146,1.2362718973534015
264,337,-4.999607885348531,10.505306243896484,1.2015448808670044,0.5414807813202366,1.3787517045697133
265,338,1.7887402408846569,15.523845672607422,1.653888463973999,0.3961979745996036,1.195085576186673
266,339,-1.5852094073429779,9.427363395690918,0.9880445003509521,0.2835102474768547,1.2775071051171691
267,34,0.9232433311929498,18.24791145324707,1.5787841081619263,0.4977102039473703,1.4167857200364942
268,340,0.8948836120500516,16.751270294189453,1.9692615270614624,0.40416724335757603,1.3594994993144798
269,341,-4.719836676467822,10.493860244750977,-0.016698360443115234,0.6534246558817043,1.4744522938825657
270,342,-7.667835668630783,9.069836616516113,0.562226414680481,0.36683120648703216,1.3139757734082762
271,343,3.079850040022807,18.96660041809082,1.466626524925232,0.6556307576576543,1.2099835140252662
272,344,-0.6128981501630157,6.603134632110596,0.6964187622070312,0.5698372581670963,1.3948242221042464
273,345,2.6469240980896913,15.35576343536377,1.7658995389938354,0.3827600328148675,1.670701755511333
274,346,-0.4278558977817557,17.461835861206055,1.3725115060806274,0.32318468152403457,1.6343704139937465
275,347,-5.710306721148156,11.497259140014648,1.3359194993972778,0.25844954995363484,1.0998822358982248
276,348,-4.421792749636284,10.909637451171875,0.9899909496307373,0.4134989824740676,1.1440584405894543
277,349,-0.552449325187677,12.147897720336914,0.7749344110488892,0.46238360768975745,1.0888803051030673
278,35,-8.28182245582563,6.502580165863037,0.4646329879760742,0.6722545275836209,1.3183408689758669
279,350,-3.579398647960738,9.788287162780762,0.6130239963531494,0.5637135975111521,1.3115709644752909
280,351,-0.6273898666900202,15.151545524597168,1.4809210300445557,0.3750956234999008,1.1761035434255565
281,352,-7.2509647961915995,9.66734790802002,0.6316545009613037,0.46087495690760394,2.2019325056006025
282,353,-9.937992132342695,4.249886512756348,0.1720273494720459,0.6116352611110907,1.5164893224505138
283,354,-5.937781232782683,8.831975936889648,0.37214040756225586,0.4202509091348874,1.6455071465955624
284,355,-5.724464434408143,11.455682754516602,0.7618240118026733,0.24685866147771668,1.031097854787627
285,356,-7.317549732314909,9.529695510864258,0.7505908012390137,0.43986995841100984,1.1475071377233597
286,357,-3.0786680982107137,12.088635444641113,1.11222505569458,0.4271490206069375,1.5151062755795952
287,358,1.5296633259458634,15.68808364868164,1.5801169872283936,0.5072653704485206,1.0936710489095138
288,359,-6.273936528669557,10.994800567626953,0.8840506076812744,0.35262659314717393,1.43117036163311
289,36,-6.907612665416849,8.306877136230469,0.5380628108978271,0.4316553458551544,1.031766186572636
290,360,-3.3592434547039716,12.468005180358887,0.9154459238052368,0.45864253257929444,1.4344263552759398
291,361,-3.6940172954909425,13.299426078796387,1.9621278047561646,0.23290820009134772,1.778247051376034
